                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                                   2662 	.globl	XG$devkit_PORT_B_KEY_RIGHT$0$0
      000353 C9               [10] 2663 	ret
                           000354  2664 	G$devkit_PORT_B_KEY_1$0$0	= .
                                   2665 	.globl	G$devkit_PORT_B_KEY_1$0$0
                           000354  2666 	C$_sms_manager.c$479$1_0$323	= .
                                   2667 	.globl	C$_sms_manager.c$479$1_0$323
                                   2668 ;_sms_manager.c:479: unsigned int devkit_PORT_B_KEY_1()
                                   2669 ;	---------------------------------
                                   2670 ; Function devkit_PORT_B_KEY_1
                                   2671 ; ---------------------------------
      000354                       2672 _devkit_PORT_B_KEY_1::
                           000354  2673 	C$_sms_manager.c$481$1_0$323	= .
                                   2674 	.globl	C$_sms_manager.c$481$1_0$323
                                   2675 ;_sms_manager.c:481: return PORT_B_KEY_1;
      000354 11 00 04         [10] 2676 	ld	de, #0x0400
                           000357  2677 	C$_sms_manager.c$482$1_0$323	= .
                                   2678 	.globl	C$_sms_manager.c$482$1_0$323
                                   2679 ;_sms_manager.c:482: }
                           000357  2680 	C$_sms_manager.c$482$1_0$323	= .
                                   2681 	.globl	C$_sms_manager.c$482$1_0$323
                           000357  2682 	XG$devkit_PORT_B_KEY_1$0$0	= .
                                   2683 	.globl	XG$devkit_PORT_B_KEY_1$0$0
      000357 C9               [10] 2684 	ret
                           000358  2685 	G$devkit_PORT_B_KEY_2$0$0	= .
                                   2686 	.globl	G$devkit_PORT_B_KEY_2$0$0
                           000358  2687 	C$_sms_manager.c$483$1_0$324	= .
                                   2688 	.globl	C$_sms_manager.c$483$1_0$324
                                   2689 ;_sms_manager.c:483: unsigned int devkit_PORT_B_KEY_2()
                                   2690 ;	---------------------------------
                                   2691 ; Function devkit_PORT_B_KEY_2
                                   2692 ; ---------------------------------
      000358                       2693 _devkit_PORT_B_KEY_2::
                           000358  2694 	C$_sms_manager.c$485$1_0$324	= .
                                   2695 	.globl	C$_sms_manager.c$485$1_0$324
                                   2696 ;_sms_manager.c:485: return PORT_B_KEY_2;
      000358 11 00 08         [10] 2697 	ld	de, #0x0800
                           00035B  2698 	C$_sms_manager.c$486$1_0$324	= .
                                   2699 	.globl	C$_sms_manager.c$486$1_0$324
                                   2700 ;_sms_manager.c:486: }
                           00035B  2701 	C$_sms_manager.c$486$1_0$324	= .
                                   2702 	.globl	C$_sms_manager.c$486$1_0$324
                           00035B  2703 	XG$devkit_PORT_B_KEY_2$0$0	= .
                                   2704 	.globl	XG$devkit_PORT_B_KEY_2$0$0
      00035B C9               [10] 2705 	ret
                           00035C  2706 	G$devkit_PORT_B_KEY_START$0$0	= .
                                   2707 	.globl	G$devkit_PORT_B_KEY_START$0$0
                           00035C  2708 	C$_sms_manager.c$487$1_0$325	= .
                                   2709 	.globl	C$_sms_manager.c$487$1_0$325
                                   2710 ;_sms_manager.c:487: unsigned int devkit_PORT_B_KEY_START()
                                   2711 ;	---------------------------------
                                   2712 ; Function devkit_PORT_B_KEY_START
                                   2713 ; ---------------------------------
      00035C                       2714 _devkit_PORT_B_KEY_START::
                           00035C  2715 	C$_sms_manager.c$489$1_0$325	= .
                                   2716 	.globl	C$_sms_manager.c$489$1_0$325
                                   2717 ;_sms_manager.c:489: return PORT_B_KEY_START;
      00035C 11 00 04         [10] 2718 	ld	de, #0x0400
                           00035F  2719 	C$_sms_manager.c$490$1_0$325	= .
                                   2720 	.globl	C$_sms_manager.c$490$1_0$325
                                   2721 ;_sms_manager.c:490: }
                           00035F  2722 	C$_sms_manager.c$490$1_0$325	= .
                                   2723 	.globl	C$_sms_manager.c$490$1_0$325
                           00035F  2724 	XG$devkit_PORT_B_KEY_START$0$0	= .
                                   2725 	.globl	XG$devkit_PORT_B_KEY_START$0$0
      00035F C9               [10] 2726 	ret
                           000360  2727 	G$devkit_RESET_KEY$0$0	= .
                                   2728 	.globl	G$devkit_RESET_KEY$0$0
                           000360  2729 	C$_sms_manager.c$492$1_0$326	= .
                                   2730 	.globl	C$_sms_manager.c$492$1_0$326
                                   2731 ;_sms_manager.c:492: unsigned int devkit_RESET_KEY()
                                   2732 ;	---------------------------------
                                   2733 ; Function devkit_RESET_KEY
                                   2734 ; ---------------------------------
      000360                       2735 _devkit_RESET_KEY::
                           000360  2736 	C$_sms_manager.c$494$1_0$326	= .
                                   2737 	.globl	C$_sms_manager.c$494$1_0$326
                                   2738 ;_sms_manager.c:494: return RESET_KEY; 
      000360 11 00 10         [10] 2739 	ld	de, #0x1000
                           000363  2740 	C$_sms_manager.c$495$1_0$326	= .
                                   2741 	.globl	C$_sms_manager.c$495$1_0$326
                                   2742 ;_sms_manager.c:495: }
                           000363  2743 	C$_sms_manager.c$495$1_0$326	= .
                                   2744 	.globl	C$_sms_manager.c$495$1_0$326
                           000363  2745 	XG$devkit_RESET_KEY$0$0	= .
                                   2746 	.globl	XG$devkit_RESET_KEY$0$0
      000363 C9               [10] 2747 	ret
                           000364  2748 	G$devkit_CARTRIDGE_SLOT$0$0	= .
                                   2749 	.globl	G$devkit_CARTRIDGE_SLOT$0$0
                           000364  2750 	C$_sms_manager.c$496$1_0$327	= .
                                   2751 	.globl	C$_sms_manager.c$496$1_0$327
                                   2752 ;_sms_manager.c:496: unsigned int devkit_CARTRIDGE_SLOT()
                                   2753 ;	---------------------------------
                                   2754 ; Function devkit_CARTRIDGE_SLOT
                                   2755 ; ---------------------------------
      000364                       2756 _devkit_CARTRIDGE_SLOT::
                           000364  2757 	C$_sms_manager.c$498$1_0$327	= .
                                   2758 	.globl	C$_sms_manager.c$498$1_0$327
                                   2759 ;_sms_manager.c:498: return CARTRIDGE_SLOT; 
      000364 11 00 20         [10] 2760 	ld	de, #0x2000
                           000367  2761 	C$_sms_manager.c$499$1_0$327	= .
                                   2762 	.globl	C$_sms_manager.c$499$1_0$327
                                   2763 ;_sms_manager.c:499: }
                           000367  2764 	C$_sms_manager.c$499$1_0$327	= .
                                   2765 	.globl	C$_sms_manager.c$499$1_0$327
                           000367  2766 	XG$devkit_CARTRIDGE_SLOT$0$0	= .
                                   2767 	.globl	XG$devkit_CARTRIDGE_SLOT$0$0
      000367 C9               [10] 2768 	ret
                           000368  2769 	G$devkit_PORT_A_TH$0$0	= .
                                   2770 	.globl	G$devkit_PORT_A_TH$0$0
                           000368  2771 	C$_sms_manager.c$500$1_0$328	= .
                                   2772 	.globl	C$_sms_manager.c$500$1_0$328
                                   2773 ;_sms_manager.c:500: unsigned int devkit_PORT_A_TH()
                                   2774 ;	---------------------------------
                                   2775 ; Function devkit_PORT_A_TH
                                   2776 ; ---------------------------------
      000368                       2777 _devkit_PORT_A_TH::
                           000368  2778 	C$_sms_manager.c$502$1_0$328	= .
                                   2779 	.globl	C$_sms_manager.c$502$1_0$328
                                   2780 ;_sms_manager.c:502: return PORT_A_TH; 
      000368 11 00 40         [10] 2781 	ld	de, #0x4000
                           00036B  2782 	C$_sms_manager.c$503$1_0$328	= .
                                   2783 	.globl	C$_sms_manager.c$503$1_0$328
                                   2784 ;_sms_manager.c:503: }
                           00036B  2785 	C$_sms_manager.c$503$1_0$328	= .
                                   2786 	.globl	C$_sms_manager.c$503$1_0$328
                           00036B  2787 	XG$devkit_PORT_A_TH$0$0	= .
                                   2788 	.globl	XG$devkit_PORT_A_TH$0$0
      00036B C9               [10] 2789 	ret
                           00036C  2790 	G$devkit_PORT_B_TH$0$0	= .
                                   2791 	.globl	G$devkit_PORT_B_TH$0$0
                           00036C  2792 	C$_sms_manager.c$504$1_0$329	= .
                                   2793 	.globl	C$_sms_manager.c$504$1_0$329
                                   2794 ;_sms_manager.c:504: unsigned int devkit_PORT_B_TH()
                                   2795 ;	---------------------------------
                                   2796 ; Function devkit_PORT_B_TH
                                   2797 ; ---------------------------------
      00036C                       2798 _devkit_PORT_B_TH::
                           00036C  2799 	C$_sms_manager.c$506$1_0$329	= .
                                   2800 	.globl	C$_sms_manager.c$506$1_0$329
                                   2801 ;_sms_manager.c:506: return PORT_B_TH; 
      00036C 11 00 80         [10] 2802 	ld	de, #0x8000
                           00036F  2803 	C$_sms_manager.c$507$1_0$329	= .
