                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                           000599  2876 	G$devkit_PORT_B_KEY_RIGHT$0$0	= .
                                   2877 	.globl	G$devkit_PORT_B_KEY_RIGHT$0$0
                           000599  2878 	C$_sms_manager.c$483$1_0$305	= .
                                   2879 	.globl	C$_sms_manager.c$483$1_0$305
                                   2880 ;_sms_manager.c:483: unsigned int devkit_PORT_B_KEY_RIGHT()
                                   2881 ;	---------------------------------
                                   2882 ; Function devkit_PORT_B_KEY_RIGHT
                                   2883 ; ---------------------------------
      000599                       2884 _devkit_PORT_B_KEY_RIGHT::
                           000599  2885 	C$_sms_manager.c$485$1_0$305	= .
                                   2886 	.globl	C$_sms_manager.c$485$1_0$305
                                   2887 ;_sms_manager.c:485: return PORT_B_KEY_RIGHT;
      000599 21 00 02         [10] 2888 	ld	hl, #0x0200
                           00059C  2889 	C$_sms_manager.c$486$1_0$305	= .
                                   2890 	.globl	C$_sms_manager.c$486$1_0$305
                                   2891 ;_sms_manager.c:486: }
                           00059C  2892 	C$_sms_manager.c$486$1_0$305	= .
                                   2893 	.globl	C$_sms_manager.c$486$1_0$305
                           00059C  2894 	XG$devkit_PORT_B_KEY_RIGHT$0$0	= .
                                   2895 	.globl	XG$devkit_PORT_B_KEY_RIGHT$0$0
      00059C C9               [10] 2896 	ret
                           00059D  2897 	G$devkit_PORT_B_KEY_1$0$0	= .
                                   2898 	.globl	G$devkit_PORT_B_KEY_1$0$0
                           00059D  2899 	C$_sms_manager.c$487$1_0$306	= .
                                   2900 	.globl	C$_sms_manager.c$487$1_0$306
                                   2901 ;_sms_manager.c:487: unsigned int devkit_PORT_B_KEY_1()
                                   2902 ;	---------------------------------
                                   2903 ; Function devkit_PORT_B_KEY_1
                                   2904 ; ---------------------------------
      00059D                       2905 _devkit_PORT_B_KEY_1::
                           00059D  2906 	C$_sms_manager.c$489$1_0$306	= .
                                   2907 	.globl	C$_sms_manager.c$489$1_0$306
                                   2908 ;_sms_manager.c:489: return PORT_B_KEY_1;
      00059D 21 00 04         [10] 2909 	ld	hl, #0x0400
                           0005A0  2910 	C$_sms_manager.c$490$1_0$306	= .
                                   2911 	.globl	C$_sms_manager.c$490$1_0$306
                                   2912 ;_sms_manager.c:490: }
                           0005A0  2913 	C$_sms_manager.c$490$1_0$306	= .
                                   2914 	.globl	C$_sms_manager.c$490$1_0$306
                           0005A0  2915 	XG$devkit_PORT_B_KEY_1$0$0	= .
                                   2916 	.globl	XG$devkit_PORT_B_KEY_1$0$0
      0005A0 C9               [10] 2917 	ret
                           0005A1  2918 	G$devkit_PORT_B_KEY_2$0$0	= .
                                   2919 	.globl	G$devkit_PORT_B_KEY_2$0$0
                           0005A1  2920 	C$_sms_manager.c$491$1_0$307	= .
                                   2921 	.globl	C$_sms_manager.c$491$1_0$307
                                   2922 ;_sms_manager.c:491: unsigned int devkit_PORT_B_KEY_2()
                                   2923 ;	---------------------------------
                                   2924 ; Function devkit_PORT_B_KEY_2
                                   2925 ; ---------------------------------
      0005A1                       2926 _devkit_PORT_B_KEY_2::
                           0005A1  2927 	C$_sms_manager.c$493$1_0$307	= .
                                   2928 	.globl	C$_sms_manager.c$493$1_0$307
                                   2929 ;_sms_manager.c:493: return PORT_B_KEY_2;
      0005A1 21 00 08         [10] 2930 	ld	hl, #0x0800
                           0005A4  2931 	C$_sms_manager.c$494$1_0$307	= .
                                   2932 	.globl	C$_sms_manager.c$494$1_0$307
                                   2933 ;_sms_manager.c:494: }
                           0005A4  2934 	C$_sms_manager.c$494$1_0$307	= .
                                   2935 	.globl	C$_sms_manager.c$494$1_0$307
                           0005A4  2936 	XG$devkit_PORT_B_KEY_2$0$0	= .
                                   2937 	.globl	XG$devkit_PORT_B_KEY_2$0$0
      0005A4 C9               [10] 2938 	ret
                           0005A5  2939 	G$devkit_PORT_B_KEY_START$0$0	= .
                                   2940 	.globl	G$devkit_PORT_B_KEY_START$0$0
                           0005A5  2941 	C$_sms_manager.c$495$1_0$308	= .
                                   2942 	.globl	C$_sms_manager.c$495$1_0$308
                                   2943 ;_sms_manager.c:495: unsigned int devkit_PORT_B_KEY_START()
                                   2944 ;	---------------------------------
                                   2945 ; Function devkit_PORT_B_KEY_START
                                   2946 ; ---------------------------------
      0005A5                       2947 _devkit_PORT_B_KEY_START::
                           0005A5  2948 	C$_sms_manager.c$497$1_0$308	= .
                                   2949 	.globl	C$_sms_manager.c$497$1_0$308
                                   2950 ;_sms_manager.c:497: return PORT_B_KEY_START;
      0005A5 21 00 04         [10] 2951 	ld	hl, #0x0400
                           0005A8  2952 	C$_sms_manager.c$498$1_0$308	= .
                                   2953 	.globl	C$_sms_manager.c$498$1_0$308
                                   2954 ;_sms_manager.c:498: }
                           0005A8  2955 	C$_sms_manager.c$498$1_0$308	= .
                                   2956 	.globl	C$_sms_manager.c$498$1_0$308
                           0005A8  2957 	XG$devkit_PORT_B_KEY_START$0$0	= .
                                   2958 	.globl	XG$devkit_PORT_B_KEY_START$0$0
      0005A8 C9               [10] 2959 	ret
                           0005A9  2960 	G$devkit_RESET_KEY$0$0	= .
                                   2961 	.globl	G$devkit_RESET_KEY$0$0
                           0005A9  2962 	C$_sms_manager.c$500$1_0$309	= .
                                   2963 	.globl	C$_sms_manager.c$500$1_0$309
                                   2964 ;_sms_manager.c:500: unsigned int devkit_RESET_KEY()
                                   2965 ;	---------------------------------
                                   2966 ; Function devkit_RESET_KEY
                                   2967 ; ---------------------------------
      0005A9                       2968 _devkit_RESET_KEY::
                           0005A9  2969 	C$_sms_manager.c$502$1_0$309	= .
                                   2970 	.globl	C$_sms_manager.c$502$1_0$309
                                   2971 ;_sms_manager.c:502: return RESET_KEY; 
      0005A9 21 00 10         [10] 2972 	ld	hl, #0x1000
                           0005AC  2973 	C$_sms_manager.c$503$1_0$309	= .
                                   2974 	.globl	C$_sms_manager.c$503$1_0$309
                                   2975 ;_sms_manager.c:503: }
                           0005AC  2976 	C$_sms_manager.c$503$1_0$309	= .
                                   2977 	.globl	C$_sms_manager.c$503$1_0$309
                           0005AC  2978 	XG$devkit_RESET_KEY$0$0	= .
                                   2979 	.globl	XG$devkit_RESET_KEY$0$0
      0005AC C9               [10] 2980 	ret
                           0005AD  2981 	G$devkit_CARTRIDGE_SLOT$0$0	= .
                                   2982 	.globl	G$devkit_CARTRIDGE_SLOT$0$0
                           0005AD  2983 	C$_sms_manager.c$504$1_0$310	= .
                                   2984 	.globl	C$_sms_manager.c$504$1_0$310
                                   2985 ;_sms_manager.c:504: unsigned int devkit_CARTRIDGE_SLOT()
                                   2986 ;	---------------------------------
                                   2987 ; Function devkit_CARTRIDGE_SLOT
                                   2988 ; ---------------------------------
      0005AD                       2989 _devkit_CARTRIDGE_SLOT::
                           0005AD  2990 	C$_sms_manager.c$506$1_0$310	= .
                                   2991 	.globl	C$_sms_manager.c$506$1_0$310
                                   2992 ;_sms_manager.c:506: return CARTRIDGE_SLOT; 
      0005AD 21 00 20         [10] 2993 	ld	hl, #0x2000
                           0005B0  2994 	C$_sms_manager.c$507$1_0$310	= .
                                   2995 	.globl	C$_sms_manager.c$507$1_0$310
                                   2996 ;_sms_manager.c:507: }
                           0005B0  2997 	C$_sms_manager.c$507$1_0$310	= .
                                   2998 	.globl	C$_sms_manager.c$507$1_0$310
                           0005B0  2999 	XG$devkit_CARTRIDGE_SLOT$0$0	= .
                                   3000 	.globl	XG$devkit_CARTRIDGE_SLOT$0$0
      0005B0 C9               [10] 3001 	ret
                           0005B1  3002 	G$devkit_PORT_A_TH$0$0	= .
                                   3003 	.globl	G$devkit_PORT_A_TH$0$0
                           0005B1  3004 	C$_sms_manager.c$508$1_0$311	= .
                                   3005 	.globl	C$_sms_manager.c$508$1_0$311
                                   3006 ;_sms_manager.c:508: unsigned int devkit_PORT_A_TH()
                                   3007 ;	---------------------------------
                                   3008 ; Function devkit_PORT_A_TH
                                   3009 ; ---------------------------------
      0005B1                       3010 _devkit_PORT_A_TH::
                           0005B1  3011 	C$_sms_manager.c$510$1_0$311	= .
                                   3012 	.globl	C$_sms_manager.c$510$1_0$311
                                   3013 ;_sms_manager.c:510: return PORT_A_TH; 
      0005B1 21 00 40         [10] 3014 	ld	hl, #0x4000
                           0005B4  3015 	C$_sms_manager.c$511$1_0$311	= .
                                   3016 	.globl	C$_sms_manager.c$511$1_0$311
                                   3017 ;_sms_manager.c:511: }
                           0005B4  3018 	C$_sms_manager.c$511$1_0$311	= .
                                   3019 	.globl	C$_sms_manager.c$511$1_0$311
                           0005B4  3020 	XG$devkit_PORT_A_TH$0$0	= .
